-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot.urdf
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot_gazebo.urdf
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/markers.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/rviz.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/teleop.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/transforms.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/.built_by
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/markers.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/rviz.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/teleop.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/transforms.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.bash
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.sh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.bash
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.ps1
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.sh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.zsh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-11-17_15-48-21/events.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-11-17_15-48-21/logger_all.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest/events.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/robot_complete.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/config/gz_bridge.yaml
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/diff_drive/diff_drive.sdf
