[0.018s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.041s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ntu-user/ros2_ws/build/ntu_robotsim -- -j10 -l10
[0.051s] Invoking command in '/home/ntu-user/ros2_ws/build/ntu_robotsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
[0.053s] -- Install configuration: ""
[0.053s] -- Execute custom install script
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/amcl.yaml
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_params.yaml
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/nav2/nav2_view.rviz
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_maze_sim.yaml
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/single_robot_ros_gz_bridge.yaml
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/config/spawn_robot.yaml
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/caster_wheel.dae
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/front_wheel.dae
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/jetbot_body.dae
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/raspi_camera.dae
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/meshes/sensors/sonar_hc-sr04.dae
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.config
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/jetbot/model.sdf
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/hexagon.dae
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/meshes/wall.dae
[0.054s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.config
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/models/maze/model.sdf
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/worlds/maze/maze.sdf
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/maze.launch.py
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/amcl.launch.py
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/include/nav2_core.launch.py
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/navigation/navigation.launch.py
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/single_robot_sim.launch.py
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/launch/spawn_robot.launch.py
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/urdf/jetbot.urdf
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.pgm
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.png
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/map/map.yaml
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/gz_sim_resource_path.dsv
[0.055s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/package_run_dependencies/ntu_robotsim
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/parent_prefix_path/ntu_robotsim
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.sh
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/ament_prefix_path.dsv
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.sh
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/environment/path.dsv
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.bash
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.sh
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.zsh
[0.056s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/local_setup.dsv
[0.056s] -- Symlinking: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.dsv
[0.059s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ament_index/resource_index/packages/ntu_robotsim
[0.059s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig.cmake
[0.059s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/cmake/ntu_robotsimConfig-version.cmake
[0.059s] -- Up-to-date symlink: /home/ntu-user/ros2_ws/install/ntu_robotsim/share/ntu_robotsim/package.xml
[0.060s] Invoked command in '/home/ntu-user/ros2_ws/build/ntu_robotsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ntu-user/ros2_ws/build/ntu_robotsim
