-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ntu-user/ros2_ws/build/simple_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot.urdf
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/urdf/simple_robot_gazebo.urdf
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/rviz.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/teleop.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/include/transforms.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/.built_by
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/rviz.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/teleop.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/include/transforms.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.bash
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.sh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.bash
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.ps1
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.sh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/install/setup.zsh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-11-17_15-48-21/events.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/build_2025-11-17_15-48-21/logger_all.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest/events.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/launch/robot_complete.launch.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/config/gz_bridge.yaml
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/worlds/diff_drive/diff_drive.sdf
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/lib/simple_robot_description/dynamic_transform_publisher.py
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/package_run_dependencies/simple_robot_description
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/ament_index/resource_index/parent_prefix_path/simple_robot_description
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ntu-user/ros2_ws/install/simple_robot_description/share/simple_robot_description/environment/ament_prefix_path.dsv
